;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/7/2020 2:47:12 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,877 :: 		
0x06AC	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,878 :: 		
0x06AD	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,879 :: 		
0x06AE	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,881 :: 		
0x06AF	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,882 :: 		
0x06B0	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,883 :: 		
0x06B1	0x04A0      	IORWF      __math_tempbD, 1
;__Lib_MathDouble.c,884 :: 		
0x06B2	0x1C20      	BTFSS      __math_tempbD, 0
;__Lib_MathDouble.c,885 :: 		
0x06B3	0x2EB6      	GOTO       DREST32
;__Lib_MathDouble.c,886 :: 		
0x06B4	0x147D      	BSF        R13, 0
;__Lib_MathDouble.c,887 :: 		
0x06B5	0x2EC1      	GOTO       DOK32
;__Lib_MathDouble.c,888 :: 		
DREST32:
;__Lib_MathDouble.c,889 :: 		
0x06B6	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,890 :: 		
0x06B7	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,891 :: 		
0x06B8	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,892 :: 		
0x06B9	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,893 :: 		
0x06BA	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,895 :: 		
0x06BB	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,896 :: 		
0x06BC	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,897 :: 		
0x06BD	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,898 :: 		
0x06BE	0x0A76      	INCF       R6, 0
;__Lib_MathDouble.c,899 :: 		
0x06BF	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,900 :: 		
0x06C0	0x107D      	BCF        R13, 0
;__Lib_MathDouble.c,901 :: 		
DOK32:
;__Lib_MathDouble.c,903 :: 		
0x06C1	0x03FA      	DECF       R10, 1
;__Lib_MathDouble.c,904 :: 		
0x06C2	0x301F      	MOVLW      31
;__Lib_MathDouble.c,905 :: 		
0x06C3	0x057A      	ANDWF      R10, 0
;__Lib_MathDouble.c,906 :: 		
0x06C4	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,907 :: 		
0x06C5	0x2E9F      	GOTO       DLOOP32
;__Lib_MathDouble.c,909 :: 		
0x06C6	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,910 :: 		
0x06C7	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,911 :: 		
0x06C8	0x2EE8      	GOTO       DIV32OK
;__Lib_MathDouble.c,912 :: 		
0x06C9	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,913 :: 		
0x06CA	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,914 :: 		
0x06CB	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,915 :: 		
0x06CC	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,916 :: 		
0x06CD	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,918 :: 		
0x06CE	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,919 :: 		
0x06CF	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,920 :: 		
0x06D0	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,921 :: 		
0x06D1	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,922 :: 		
0x06D2	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,923 :: 		
0x06D3	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,924 :: 		
0x06D4	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,925 :: 		
0x06D5	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,926 :: 		
0x06D6	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,927 :: 		
0x06D7	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,928 :: 		
0x06D8	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,929 :: 		
0x06D9	0x0420      	IORWF      __math_tempbD, 0
;__Lib_MathDouble.c,930 :: 		
0x06DA	0x3901      	ANDLW      1
;__Lib_MathDouble.c,931 :: 		
0x06DB	0x07FD      	ADDWF      R13, 1
;__Lib_MathDouble.c,932 :: 		
0x06DC	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,933 :: 		
0x06DD	0x0AFC      	INCF       R12, 1
;__Lib_MathDouble.c,934 :: 		
0x06DE	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,935 :: 		
0x06DF	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,936 :: 		
0x06E0	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,937 :: 		
0x06E1	0x2EE8      	GOTO       DIV32OK
;__Lib_MathDouble.c,938 :: 		
0x06E2	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,939 :: 		
0x06E3	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,940 :: 		
0x06E4	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,941 :: 		
0x06E5	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,942 :: 		
0x06E6	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,943 :: 		
0x06E7	0x2EF8      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,944 :: 		
DIV32OK:
;__Lib_MathDouble.c,945 :: 		
0x06E8	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,946 :: 		
0x06E9	0x13F8      	BCF        R8, 7
;__Lib_MathDouble.c,947 :: 		
0x06EA	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,948 :: 		
0x06EB	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,949 :: 		
0x06EC	0x087C      	MOVF       R12, 0
;__Lib_MathDouble.c,950 :: 		
0x06ED	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,951 :: 		
0x06EE	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,952 :: 		
0x06EF	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,954 :: 		
0x06F0	0x3000      	MOVLW      0
;__Lib_MathDouble.c,956 :: 		
0x06F1	0x2EFD      	GOTO       DIV32EEE
;__Lib_MathDouble.c,957 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,958 :: 		
0x06F2	0x3001      	MOVLW      1
;__Lib_MathDouble.c,961 :: 		
0x06F3	0x2371      	CALL       _SETFDZ32
;__Lib_MathDouble.c,963 :: 		
0x06F4	0x2EFD      	GOTO       DIV32EEE
;__Lib_MathDouble.c,964 :: 		
JPDRES032:
;__Lib_MathDouble.c,965 :: 		
0x06F5	0x3002      	MOVLW      2
;__Lib_MathDouble.c,968 :: 		
0x06F6	0x20FC      	CALL       _RES032
;__Lib_MathDouble.c,970 :: 		
0x06F7	0x2EFD      	GOTO       DIV32EEE
;__Lib_MathDouble.c,971 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,972 :: 		
0x06F8	0x3004      	MOVLW      4
;__Lib_MathDouble.c,975 :: 		
0x06F9	0x2107      	CALL       _SETFOV32
;__Lib_MathDouble.c,977 :: 		
0x06FA	0x2EFD      	GOTO       DIV32EEE
;__Lib_MathDouble.c,978 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,979 :: 		
0x06FB	0x3008      	MOVLW      8
;__Lib_MathDouble.c,982 :: 		
0x06FC	0x20F0      	CALL       _SETFUN32
;__Lib_MathDouble.c,984 :: 		
DIV32EEE:
;__Lib_MathDouble.c,985 :: 		
0x06FD	0x0000      	NOP
;__Lib_MathDouble.c,994 :: 		
L_end_Div_32x32_FP:
0x06FE	0x0008      	RETURN
; end of _Div_32x32_FP
_ADC_Read:
;motorv2.h,208 :: 		uint16_t ADC_Read(uint8_t ADC_channel)
;motorv2.h,210 :: 		if(ADC_Channel <0 || ADC_Channel >7)    // Check Channel Number Validity
0x06FF	0x3000      	MOVLW      0
0x0700	0x1283      	BCF        STATUS, 5
0x0701	0x1703      	BSF        STATUS, 6
0x0702	0x021E      	SUBWF      FARG_ADC_Read_ADC_channel, 0
0x0703	0x1C03      	BTFSS      STATUS, 0
0x0704	0x2F0A      	GOTO       L__ADC_Read43
0x0705	0x081E      	MOVF       FARG_ADC_Read_ADC_channel, 0
0x0706	0x3C07      	SUBLW      7
0x0707	0x1C03      	BTFSS      STATUS, 0
0x0708	0x2F0A      	GOTO       L__ADC_Read43
0x0709	0x2F0D      	GOTO       L_ADC_Read14
L__ADC_Read43:
;motorv2.h,211 :: 		{ return 0;}
0x070A	0x01F0      	CLRF       R0
0x070B	0x01F1      	CLRF       R0+1
0x070C	0x2F2E      	GOTO       L_end_ADC_Read
L_ADC_Read14:
;motorv2.h,212 :: 		ADCON0 &= 0b11000101; // Clear The Channel Selection Bits
0x070D	0x30C5      	MOVLW      197
0x070E	0x1303      	BCF        STATUS, 6
0x070F	0x059F      	ANDWF      ADCON0, 1
;motorv2.h,213 :: 		ADCON0 |= ADC_Channel<<3;     // Select The Required Channel (ANC)
0x0710	0x1703      	BSF        STATUS, 6
0x0711	0x081E      	MOVF       FARG_ADC_Read_ADC_channel, 0
0x0712	0x00F0      	MOVWF      R0
0x0713	0x0DF0      	RLF        R0, 1
0x0714	0x1070      	BCF        R0, 0
0x0715	0x0DF0      	RLF        R0, 1
0x0716	0x1070      	BCF        R0, 0
0x0717	0x0DF0      	RLF        R0, 1
0x0718	0x1070      	BCF        R0, 0
0x0719	0x0870      	MOVF       R0, 0
0x071A	0x1303      	BCF        STATUS, 6
0x071B	0x049F      	IORWF      ADCON0, 1
;motorv2.h,215 :: 		Delay_us(30);       // The Minimum Tacq = 20us, So That should be enough
0x071C	0x3031      	MOVLW      49
0x071D	0x00FD      	MOVWF      R13
L_ADC_Read15:
0x071E	0x0BFD      	DECFSZ     R13, 1
0x071F	0x2F1E      	GOTO       L_ADC_Read15
0x0720	0x0000      	NOP
0x0721	0x0000      	NOP
;motorv2.h,216 :: 		ADCON0.GO_DONE = 1;          // Start A/D Conversion
0x0722	0x151F      	BSF        ADCON0, 2
;motorv2.h,217 :: 		while(ADCON0.GO_DONE); // Polling GO_DONE Bit
L_ADC_Read16:
0x0723	0x1D1F      	BTFSS      ADCON0, 2
0x0724	0x2F26      	GOTO       L_ADC_Read17
0x0725	0x2F23      	GOTO       L_ADC_Read16
L_ADC_Read17:
;motorv2.h,219 :: 		return ((ADRESH << 8) + ADRESL); // Return The Right-Justified 10-Bit Result
0x0726	0x081E      	MOVF       ADRESH, 0
0x0727	0x00F1      	MOVWF      R0+1
0x0728	0x01F0      	CLRF       R0
0x0729	0x1683      	BSF        STATUS, 5
0x072A	0x081E      	MOVF       ADRESL, 0
0x072B	0x07F0      	ADDWF      R0, 1
0x072C	0x1803      	BTFSC      STATUS, 0
0x072D	0x0AF1      	INCF       R0+1, 1
;motorv2.h,220 :: 		}
L_end_ADC_Read:
0x072E	0x0008      	RETURN
; end of _ADC_Read
_COMFREM:
;__Lib_Math.c,1067 :: 		
;__Lib_Math.c,1071 :: 		
0x072F	0x09FB      	COMF       R11, 1
;__Lib_Math.c,1072 :: 		
0x0730	0x09FA      	COMF       R10, 1
;__Lib_Math.c,1073 :: 		
0x0731	0x09F9      	COMF       R9, 1
;__Lib_Math.c,1074 :: 		
0x0732	0x09F8      	COMF       R8, 1
;__Lib_Math.c,1075 :: 		
0x0733	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1076 :: 		
0x0734	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1077 :: 		
0x0735	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1078 :: 		
0x0736	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1079 :: 		
0x0737	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1080 :: 		
0x0738	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1081 :: 		
0x0739	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1083 :: 		
L_end_COMFREM:
0x073A	0x0008      	RETURN
; end of _COMFREM
_qADC_Init:
;motorv2.h,190 :: 		void qADC_Init(void)
;motorv2.h,192 :: 		ADCON0.ADCS1 = 1;  // T sample = 64Tosc
0x073B	0x1283      	BCF        STATUS, 5
0x073C	0x1303      	BCF        STATUS, 6
0x073D	0x179F      	BSF        ADCON0, 7
;motorv2.h,193 :: 		ADCON0.ADCS0 = 0;
0x073E	0x131F      	BCF        ADCON0, 6
;motorv2.h,194 :: 		ADCON0.CHS2 = 0;
0x073F	0x129F      	BCF        ADCON0, 5
;motorv2.h,195 :: 		ADCON0.CHS1 = 0;    // Channel 0 AN0
0x0740	0x121F      	BCF        ADCON0, 4
;motorv2.h,196 :: 		ADCON0.CHS0 = 0;
0x0741	0x119F      	BCF        ADCON0, 3
;motorv2.h,197 :: 		ADCON0.GO_DONE = 0;  //Stop conversion
0x0742	0x111F      	BCF        ADCON0, 2
;motorv2.h,198 :: 		ADCON0.ADON = 1;   // start adc
0x0743	0x141F      	BSF        ADCON0, 0
;motorv2.h,200 :: 		PIR1.ADIF = 0;  // Clear ADC Interrupt Flag
0x0744	0x130C      	BCF        PIR1, 6
;motorv2.h,201 :: 		PIE1.ADIE = 1;  // ADC Interrupt Enable Bit
0x0745	0x1683      	BSF        STATUS, 5
0x0746	0x170C      	BSF        PIE1, 6
;motorv2.h,202 :: 		INTCON.PEIE = 1;  // Peripherals Interrupt Enable Bit
0x0747	0x170B      	BSF        INTCON, 6
;motorv2.h,203 :: 		INTCON.GIE = 1;   // Global Interrupts Enable Bit
0x0748	0x178B      	BSF        INTCON, 7
;motorv2.h,205 :: 		Delay_us(30); //wait 30 us
0x0749	0x3031      	MOVLW      49
0x074A	0x00FD      	MOVWF      R13
L_qADC_Init11:
0x074B	0x0BFD      	DECFSZ     R13, 1
0x074C	0x2F4B      	GOTO       L_qADC_Init11
0x074D	0x0000      	NOP
0x074E	0x0000      	NOP
;motorv2.h,207 :: 		}
L_end_qADC_Init:
0x074F	0x0008      	RETURN
; end of _qADC_Init
_Timer0_Config:
;motorv2.h,28 :: 		void Timer0_Config(void)
;motorv2.h,30 :: 		OPTION_REG.T0CS = 0;
0x0750	0x1683      	BSF        STATUS, 5
0x0751	0x1303      	BCF        STATUS, 6
0x0752	0x1281      	BCF        OPTION_REG, 5
;motorv2.h,31 :: 		OPTION_REG.PSA = 0;
0x0753	0x1181      	BCF        OPTION_REG, 3
;motorv2.h,33 :: 		OPTION_REG.PS2 = 1; // prescaler = 32
0x0754	0x1501      	BSF        OPTION_REG, 2
;motorv2.h,34 :: 		OPTION_REG.PS1 = 0;
0x0755	0x1081      	BCF        OPTION_REG, 1
;motorv2.h,35 :: 		OPTION_REG.PS0 = 0;
0x0756	0x1001      	BCF        OPTION_REG, 0
;motorv2.h,36 :: 		TMR0= 0;
0x0757	0x1283      	BCF        STATUS, 5
0x0758	0x0181      	CLRF       TMR0
;motorv2.h,37 :: 		INTCON.TMR0IF = 0;
0x0759	0x110B      	BCF        INTCON, 2
;motorv2.h,38 :: 		INTCON.TMR0IE = 1;
0x075A	0x168B      	BSF        INTCON, 5
;motorv2.h,39 :: 		INTCON.GIE = 1;
0x075B	0x178B      	BSF        INTCON, 7
;motorv2.h,40 :: 		}
L_end_Timer0_Config:
0x075C	0x0008      	RETURN
; end of _Timer0_Config
_qUART_TX_Config:
;motorv2.h,121 :: 		void qUART_TX_Config(void)
;motorv2.h,124 :: 		SPBRG = 129;   // set Baurate = 9600 mbps
0x075D	0x3081      	MOVLW      129
0x075E	0x1683      	BSF        STATUS, 5
0x075F	0x1303      	BCF        STATUS, 6
0x0760	0x0099      	MOVWF      SPBRG
;motorv2.h,125 :: 		TXSTA.BRGH = 1;   //High Speed
0x0761	0x1518      	BSF        TXSTA, 2
;motorv2.h,128 :: 		TXSTA.SYNC = 0;
0x0762	0x1218      	BCF        TXSTA, 4
;motorv2.h,129 :: 		RCSTA.SPEN=  1;
0x0763	0x1283      	BCF        STATUS, 5
0x0764	0x1798      	BSF        RCSTA, 7
;motorv2.h,131 :: 		TRISC.B6=1;
0x0765	0x1683      	BSF        STATUS, 5
0x0766	0x1707      	BSF        TRISC, 6
;motorv2.h,132 :: 		TRISC.B7=1;
0x0767	0x1787      	BSF        TRISC, 7
;motorv2.h,141 :: 		TXSTA.TXEN = 1;
0x0768	0x1698      	BSF        TXSTA, 5
;motorv2.h,147 :: 		}
L_end_qUART_TX_Config:
0x0769	0x0008      	RETURN
; end of _qUART_TX_Config
_PWM2_Config:
;motorv2.h,54 :: 		void PWM2_Config()
;motorv2.h,56 :: 		CCP2CON.CCP2M3= 1 ;
0x076A	0x1283      	BCF        STATUS, 5
0x076B	0x1303      	BCF        STATUS, 6
0x076C	0x159D      	BSF        CCP2CON, 3
;motorv2.h,57 :: 		CCP2CON.CCP2M2= 1 ;
0x076D	0x151D      	BSF        CCP2CON, 2
;motorv2.h,58 :: 		TRISC.B1= 0;
0x076E	0x1683      	BSF        STATUS, 5
0x076F	0x1087      	BCF        TRISC, 1
;motorv2.h,59 :: 		PR2 = 155;
0x0770	0x309B      	MOVLW      155
0x0771	0x0092      	MOVWF      PR2
;motorv2.h,61 :: 		T2CON.T2CKPS0 = 1;
0x0772	0x1283      	BCF        STATUS, 5
0x0773	0x1412      	BSF        T2CON, 0
;motorv2.h,62 :: 		T2CON.T2CKPS1 = 1;
0x0774	0x1492      	BSF        T2CON, 1
;motorv2.h,63 :: 		T2CON.TMR2ON = 1;
0x0775	0x1512      	BSF        T2CON, 2
;motorv2.h,66 :: 		TRISA.B1 = 0;
0x0776	0x1683      	BSF        STATUS, 5
0x0777	0x1085      	BCF        TRISA, 1
;motorv2.h,67 :: 		PORTA.B1=0;
0x0778	0x1283      	BCF        STATUS, 5
0x0779	0x1085      	BCF        PORTA, 1
;motorv2.h,68 :: 		TRISA.B2 = 0;
0x077A	0x1683      	BSF        STATUS, 5
0x077B	0x1105      	BCF        TRISA, 2
;motorv2.h,69 :: 		PORTA.B2=0;
0x077C	0x1283      	BCF        STATUS, 5
0x077D	0x1105      	BCF        PORTA, 2
;motorv2.h,70 :: 		CCP2CON.CCP2Y = (0) & 1;
0x077E	0x121D      	BCF        CCP2CON, 4
;motorv2.h,71 :: 		CCP2CON.CCP2X = (0) & 2;
0x077F	0x129D      	BCF        CCP2CON, 5
;motorv2.h,72 :: 		CCPR2L = 0 >> 2;
0x0780	0x019B      	CLRF       CCPR2L
;motorv2.h,73 :: 		}
L_end_PWM2_Config:
0x0781	0x0008      	RETURN
; end of _PWM2_Config
_Calibrate_Motor:
;motorv2.c,79 :: 		void Calibrate_Motor(void)
;motorv2.c,81 :: 		PID=0.0;
0x0782	0x1283      	BCF        STATUS, 5
0x0783	0x1303      	BCF        STATUS, 6
0x0784	0x01D3      	CLRF       _PID
0x0785	0x01D4      	CLRF       _PID+1
0x0786	0x01D5      	CLRF       _PID+2
0x0787	0x01D6      	CLRF       _PID+3
;motorv2.c,82 :: 		Error=0.0;
0x0788	0x01EB      	CLRF       _Error
0x0789	0x01EC      	CLRF       _Error+1
0x078A	0x01ED      	CLRF       _Error+2
0x078B	0x01EE      	CLRF       _Error+3
;motorv2.c,83 :: 		P_part=0.0;
0x078C	0x1683      	BSF        STATUS, 5
0x078D	0x01A0      	CLRF       _P_part
0x078E	0x01A1      	CLRF       _P_part+1
0x078F	0x01A2      	CLRF       _P_part+2
0x0790	0x01A3      	CLRF       _P_part+3
;motorv2.c,84 :: 		pre_Error=0.0;
0x0791	0x1283      	BCF        STATUS, 5
0x0792	0x01D7      	CLRF       _pre_Error
0x0793	0x01D8      	CLRF       _pre_Error+1
0x0794	0x01D9      	CLRF       _pre_Error+2
0x0795	0x01DA      	CLRF       _pre_Error+3
;motorv2.c,85 :: 		pre_I_Part=0.0;
0x0796	0x1683      	BSF        STATUS, 5
0x0797	0x01AC      	CLRF       _pre_I_Part
0x0798	0x01AD      	CLRF       _pre_I_Part+1
0x0799	0x01AE      	CLRF       _pre_I_Part+2
0x079A	0x01AF      	CLRF       _pre_I_Part+3
;motorv2.c,86 :: 		I_part=0.0;
0x079B	0x01B0      	CLRF       _I_part
0x079C	0x01B1      	CLRF       _I_part+1
0x079D	0x01B2      	CLRF       _I_part+2
0x079E	0x01B3      	CLRF       _I_part+3
;motorv2.c,87 :: 		D_part=0.0;
0x079F	0x1283      	BCF        STATUS, 5
0x07A0	0x01E7      	CLRF       _D_part
0x07A1	0x01E8      	CLRF       _D_part+1
0x07A2	0x01E9      	CLRF       _D_part+2
0x07A3	0x01EA      	CLRF       _D_part+3
;motorv2.c,88 :: 		Output=0.0;
0x07A4	0x01DB      	CLRF       _Output
0x07A5	0x01DC      	CLRF       _Output+1
0x07A6	0x01DD      	CLRF       _Output+2
0x07A7	0x01DE      	CLRF       _Output+3
;motorv2.c,89 :: 		Pulse_per_second=0;
0x07A8	0x1683      	BSF        STATUS, 5
0x07A9	0x01B4      	CLRF       _Pulse_per_second
0x07AA	0x01B5      	CLRF       _Pulse_per_second+1
;motorv2.c,90 :: 		sum_count=0;
0x07AB	0x1283      	BCF        STATUS, 5
0x07AC	0x01BC      	CLRF       _sum_count
0x07AD	0x01BD      	CLRF       _sum_count+1
;motorv2.c,91 :: 		cnt=0;
0x07AE	0x01B4      	CLRF       _cnt
0x07AF	0x01B5      	CLRF       _cnt+1
;motorv2.c,92 :: 		PWM_direction=312;
0x07B0	0x3038      	MOVLW      56
0x07B1	0x00C2      	MOVWF      _PWM_direction
0x07B2	0x3001      	MOVLW      1
0x07B3	0x00C3      	MOVWF      _PWM_direction+1
;motorv2.c,93 :: 		omega = 1.0;
0x07B4	0x3000      	MOVLW      0
0x07B5	0x1683      	BSF        STATUS, 5
0x07B6	0x00B6      	MOVWF      _omega
0x07B7	0x3000      	MOVLW      0
0x07B8	0x00B7      	MOVWF      _omega+1
0x07B9	0x3000      	MOVLW      0
0x07BA	0x00B8      	MOVWF      _omega+2
0x07BB	0x307F      	MOVLW      127
0x07BC	0x00B9      	MOVWF      _omega+3
;motorv2.c,94 :: 		torque_pv=0.0;
0x07BD	0x1283      	BCF        STATUS, 5
0x07BE	0x01C4      	CLRF       _torque_pv
0x07BF	0x01C5      	CLRF       _torque_pv+1
0x07C0	0x01C6      	CLRF       _torque_pv+2
0x07C1	0x01C7      	CLRF       _torque_pv+3
;motorv2.c,95 :: 		}
L_end_Calibrate_Motor:
0x07C2	0x0008      	RETURN
; end of _Calibrate_Motor
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x07C3	0x2625      	CALL       _____DoICP
0x07C4	0x118A      	BCF        PCLATH, 3
0x07C5	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x07C6	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x07C7	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x07C8	0x0AD5      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x07C9	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x07CA	0x0AD6      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x07CB	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x07CC	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x07CD	0x2FC3      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x07CE	0x0008      	RETURN
; end of ___CC2DW
_Read_current_sensor:
;motorv2.c,58 :: 		void Read_current_sensor(void)
;motorv2.c,60 :: 		adc_value=ADC_Read(0);
0x07CF	0x1283      	BCF        STATUS, 5
0x07D0	0x1703      	BSF        STATUS, 6
0x07D1	0x019E      	CLRF       FARG_ADC_Read_ADC_channel
0x07D2	0x26FF      	CALL       _ADC_Read
0x07D3	0x1283      	BCF        STATUS, 5
0x07D4	0x1303      	BCF        STATUS, 6
0x07D5	0x0870      	MOVF       R0, 0
0x07D6	0x1683      	BSF        STATUS, 5
0x07D7	0x00BA      	MOVWF      _adc_value
0x07D8	0x0871      	MOVF       R0+1, 0
0x07D9	0x00BB      	MOVWF      _adc_value+1
;motorv2.c,62 :: 		}
L_end_Read_current_sensor:
0x07DA	0x0008      	RETURN
; end of _Read_current_sensor
_SDIV3232L:
;__Lib_Math.c,698 :: 		
;__Lib_Math.c,707 :: 		
0x0800	0x0874      	MOVF       R4, 0
;__Lib_Math.c,708 :: 		
0x0801	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,709 :: 		
0x0802	0x0875      	MOVF       R5, 0
;__Lib_Math.c,710 :: 		
0x0803	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,711 :: 		
0x0804	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,712 :: 		
0x0805	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,713 :: 		
0x0806	0x0876      	MOVF       R6, 0
;__Lib_Math.c,714 :: 		
0x0807	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,715 :: 		
0x0808	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,716 :: 		
0x0809	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,717 :: 		
0x080A	0x0877      	MOVF       R7, 0
;__Lib_Math.c,718 :: 		
0x080B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,719 :: 		
0x080C	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,720 :: 		
0x080D	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,721 :: 		
0x080E	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,723 :: 		
0x080F	0x3007      	MOVLW      7
;__Lib_Math.c,724 :: 		
0x0810	0x00FC      	MOVWF      R12
;__Lib_Math.c,726 :: 		
LOOPS3232A:
;__Lib_Math.c,727 :: 		
0x0811	0x0D73      	RLF        R3, 0
;__Lib_Math.c,728 :: 		
0x0812	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,729 :: 		
0x0813	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,730 :: 		
0x0814	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,731 :: 		
0x0815	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,732 :: 		
0x0816	0x0874      	MOVF       R4, 0
;__Lib_Math.c,733 :: 		
0x0817	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,734 :: 		
0x0818	0x2827      	GOTO       SADD22LA
;__Lib_Math.c,736 :: 		
0x0819	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,737 :: 		
0x081A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,738 :: 		
0x081B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,739 :: 		
0x081C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,740 :: 		
0x081D	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,741 :: 		
0x081E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,742 :: 		
0x081F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,743 :: 		
0x0820	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,744 :: 		
0x0821	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,745 :: 		
