;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/9/2020 4:39:02 PM
;----------------------------------------------

;Address Opcode 	ASM
0x02A5	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,635 :: 		
0x02A6	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,636 :: 		
0x02A7	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,637 :: 		
0x02A8	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,638 :: 		
0x02A9	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,639 :: 		
0x02AA	0x307E      	MOVLW      126
;__Lib_MathDouble.c,640 :: 		
0x02AB	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x02AC	0x2AB1      	GOTO       MTUN32
;__Lib_MathDouble.c,642 :: 		
0x02AD	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,643 :: 		
0x02AE	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,644 :: 		
0x02AF	0x2AF7      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,645 :: 		
0x02B0	0x2AB4      	GOTO       MOK32
;__Lib_MathDouble.c,646 :: 		
MTUN32:
;__Lib_MathDouble.c,647 :: 		
0x02B1	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,648 :: 		
0x02B2	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,649 :: 		
0x02B3	0x2AFA      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,650 :: 		
MOK32:
;__Lib_MathDouble.c,651 :: 		
0x02B4	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,652 :: 		
0x02B5	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,653 :: 		
0x02B6	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,654 :: 		
0x02B7	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,655 :: 		
0x02B8	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,656 :: 		
0x02B9	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,657 :: 		
0x02BA	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,658 :: 		
0x02BB	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,659 :: 		
0x02BC	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,660 :: 		
0x02BD	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,661 :: 		
0x02BE	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,662 :: 		
0x02BF	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,663 :: 		
0x02C0	0x3018      	MOVLW      24
;__Lib_MathDouble.c,664 :: 		
0x02C1	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,665 :: 		
MLOOP32:
;__Lib_MathDouble.c,666 :: 		
0x02C2	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,667 :: 		
0x02C3	0x2ACE      	GOTO       MNOADD32
;__Lib_MathDouble.c,669 :: 		
0x02C4	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,670 :: 		
0x02C5	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,671 :: 		
0x02C6	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,672 :: 		
0x02C7	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,673 :: 		
0x02C8	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,674 :: 		
0x02C9	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,675 :: 		
0x02CA	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,676 :: 		
0x02CB	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,677 :: 		
0x02CC	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,678 :: 		
0x02CD	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,679 :: 		
MNOADD32:
;__Lib_MathDouble.c,680 :: 		
0x02CE	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,681 :: 		
0x02CF	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,682 :: 		
0x02D0	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,683 :: 		
0x02D1	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,684 :: 		
0x02D2	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,685 :: 		
0x02D3	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,686 :: 		
0x02D4	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,687 :: 		
0x02D5	0x0BA0      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,688 :: 		
0x02D6	0x2AC2      	GOTO       MLOOP32
;__Lib_MathDouble.c,689 :: 		
0x02D7	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,690 :: 		
0x02D8	0x2ADE      	GOTO       MROUND32
;__Lib_MathDouble.c,691 :: 		
0x02D9	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,692 :: 		
0x02DA	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,693 :: 		
0x02DB	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,694 :: 		
0x02DC	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,695 :: 		
0x02DD	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,696 :: 		
MROUND32:
;__Lib_MathDouble.c,697 :: 		
0x02DE	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,698 :: 		
0x02DF	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,699 :: 		
0x02E0	0x2AF0      	GOTO       MUL32OK
;__Lib_MathDouble.c,700 :: 		
0x02E1	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,701 :: 		
0x02E2	0x2AF0      	GOTO       MUL32OK
;__Lib_MathDouble.c,702 :: 		
0x02E3	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,703 :: 		
0x02E4	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,704 :: 		
0x02E5	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,705 :: 		
0x02E6	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,706 :: 		
0x02E7	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,707 :: 		
0x02E8	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,708 :: 		
0x02E9	0x2AF0      	GOTO       MUL32OK
;__Lib_MathDouble.c,709 :: 		
0x02EA	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,710 :: 		
0x02EB	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,711 :: 		
0x02EC	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,712 :: 		
0x02ED	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,713 :: 		
0x02EE	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,714 :: 		
0x02EF	0x2AF7      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,715 :: 		
MUL32OK:
;__Lib_MathDouble.c,716 :: 		
0x02F0	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,717 :: 		
0x02F1	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,718 :: 		
0x02F2	0x3000      	MOVLW      0
;__Lib_MathDouble.c,720 :: 		
0x02F3	0x2AFC      	GOTO       MUL32EEE
;__Lib_MathDouble.c,721 :: 		
JPMRES032:
;__Lib_MathDouble.c,722 :: 		
0x02F4	0x3001      	MOVLW      1
;__Lib_MathDouble.c,725 :: 		
0x02F5	0x20DC      	CALL       _RES032
;__Lib_MathDouble.c,727 :: 		
0x02F6	0x2AFC      	GOTO       MUL32EEE
;__Lib_MathDouble.c,728 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,729 :: 		
0x02F7	0x3002      	MOVLW      2
;__Lib_MathDouble.c,732 :: 		
0x02F8	0x20E3      	CALL       _SETFOV32
;__Lib_MathDouble.c,734 :: 		
0x02F9	0x2AFC      	GOTO       MUL32EEE
;__Lib_MathDouble.c,735 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,736 :: 		
0x02FA	0x3004      	MOVLW      4
;__Lib_MathDouble.c,739 :: 		
0x02FB	0x20D0      	CALL       _SETFUN32
;__Lib_MathDouble.c,741 :: 		
MUL32EEE:
;__Lib_MathDouble.c,742 :: 		
0x02FC	0x0000      	NOP
;__Lib_MathDouble.c,749 :: 		
L_end_Mul_32x32_FP:
0x02FD	0x0008      	RETURN
; end of _Mul_32x32_FP
_double2word:
;__Lib_MathDouble.c,1529 :: 		
;__Lib_MathDouble.c,1536 :: 		
0x02FE	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1537 :: 		
0x02FF	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1539 :: 		
0x0300	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1540 :: 		
0x0301	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1541 :: 		
0x0302	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1543 :: 		
0x0303	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1544 :: 		
0x0304	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1545 :: 		
0x0305	0x2B3D      	GOTO       IRES016U
;__Lib_MathDouble.c,1547 :: 		
0x0306	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1549 :: 		
0x0307	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1550 :: 		
0x0308	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1551 :: 		
0x0309	0x1BF3      	BTFSC      R3, 7
;__Lib_MathDouble.c,1552 :: 		
0x030A	0x2B0E      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1553 :: 		
0x030B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1554 :: 		
0x030C	0x2B0E      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1555 :: 		
0x030D	0x2B40      	GOTO       SETIOV16U
;__Lib_MathDouble.c,1556 :: 		
SETEXP16U:
;__Lib_MathDouble.c,1557 :: 		
0x030E	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1558 :: 		
0x030F	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1560 :: 		
0x0310	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1561 :: 		
0x0311	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1562 :: 		
0x0312	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1563 :: 		
0x0313	0x2B23      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1564 :: 		
0x0314	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1565 :: 		
0x0315	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1566 :: 		
0x0316	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1567 :: 		
0x0317	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1568 :: 		
0x0318	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1570 :: 		
0x0319	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1571 :: 		
0x031A	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1572 :: 		
0x031B	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1573 :: 		
0x031C	0x2B23      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1574 :: 		
0x031D	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1575 :: 		
0x031E	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1577 :: 		
0x031F	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1578 :: 		
0x0320	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1579 :: 		
0x0321	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1580 :: 		
0x0322	0x2B2B      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1581 :: 		
TSHIFT3216U:
;__Lib_MathDouble.c,1582 :: 		
0x0323	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1583 :: 		
0x0324	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1584 :: 		
0x0325	0x2B2B      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1585 :: 		
SHIFT3216U:
;__Lib_MathDouble.c,1586 :: 		
0x0326	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1587 :: 		
0x0327	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1588 :: 		
0x0328	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1589 :: 		
0x0329	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1590 :: 		
0x032A	0x2B26      	GOTO       SHIFT3216U
;__Lib_MathDouble.c,1591 :: 		
SHIFT3216UOK:
;__Lib_MathDouble.c,1592 :: 		
0x032B	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1593 :: 		
0x032C	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1594 :: 		
0x032D	0x2B35      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1595 :: 		
0x032E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1596 :: 		
0x032F	0x2B35      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1597 :: 		
0x0330	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1598 :: 		
0x0331	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1599 :: 		
0x0332	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1600 :: 		
0x0333	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1601 :: 		
0x0334	0x2B4C      	GOTO       JPKSETIOV3224
;__Lib_MathDouble.c,1602 :: 		
INT3216UOK:
;__Lib_MathDouble.c,1603 :: 		
0x0335	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1604 :: 		
0x0336	0x2B4F      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1606 :: 		
0x0337	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1607 :: 		
0x0338	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1608 :: 		
0x0339	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1609 :: 		
0x033A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1610 :: 		
0x033B	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1611 :: 		
0x033C	0x2B4F      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1613 :: 		
IRES016U:
;__Lib_MathDouble.c,1614 :: 		
0x033D	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1615 :: 		
0x033E	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1616 :: 		
0x033F	0x2B4F      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1617 :: 		
SETIOV16U:
;__Lib_MathDouble.c,1618 :: 		
0x0340	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1619 :: 		
0x0341	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1620 :: 		
0x0342	0x2B52      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1622 :: 		
0x0343	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1623 :: 		
0x0344	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1624 :: 		
0x0345	0x2B52      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1625 :: 		
0x0346	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1626 :: 		
0x0347	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1627 :: 		
0x0348	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1628 :: 		
0x0349	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1629 :: 		
0x034A	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1630 :: 		
0x034B	0x2B52      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1632 :: 		
JPKSETIOV3224:
;__Lib_MathDouble.c,1633 :: 		
0x034C	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1634 :: 		
0x034D	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1635 :: 		
0x034E	0x2B54      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1636 :: 		
INT3216UEOK:
;__Lib_MathDouble.c,1637 :: 		
0x034F	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1638 :: 		
0x0350	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1639 :: 		
0x0351	0x2B54      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1640 :: 		
INT3216UEER:
;__Lib_MathDouble.c,1641 :: 		
0x0352	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1642 :: 		
0x0353	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1643 :: 		
INT3216UEEE:
;__Lib_MathDouble.c,1646 :: 		
0x0354	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1648 :: 		
0x0355	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1649 :: 		
0x0356	0x2B58      	GOTO       L_Double2Word_0
;__Lib_MathDouble.c,1651 :: 		
0x0357	0x221C      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1653 :: 		
L_Double2Word_0:
;__Lib_MathDouble.c,1654 :: 		
0x0358	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1655 :: 		
0x0359	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1656 :: 		
0x035A	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1657 :: 		
0x035B	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1660 :: 		
L_end_double2word:
0x035C	0x0008      	RETURN
; end of _double2word
_Compare_Double:
;__Lib_MathDouble.c,2053 :: 		
;__Lib_MathDouble.c,2062 :: 		
;__Lib_MathDouble.c,2064 :: 		
0x035D	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,2065 :: 		
0x035E	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,2067 :: 		
0x035F	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,2068 :: 		
0x0360	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,2069 :: 		
0x0361	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2070 :: 		
0x0362	0x147A      	BSF        R10, 0
;__Lib_MathDouble.c,2071 :: 		
0x0363	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2072 :: 		
0x0364	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2073 :: 		
0x0365	0x14FA      	BSF        R10, 1
;__Lib_MathDouble.c,2075 :: 		
0x0366	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2076 :: 		
0x0367	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2077 :: 		
0x0368	0x2BA9      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2078 :: 		
0x0369	0x3A03      	XORLW      3
;__Lib_MathDouble.c,2079 :: 		
0x036A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2080 :: 		
0x036B	0x2B74      	GOTO       COMPARE_NOTZERO
;__Lib_MathDouble.c,2082 :: 		
0x036C	0x187A      	BTFSC      R10, 0
;__Lib_MathDouble.c,2083 :: 		
0x036D	0x2B71      	GOTO       COMPARE_XNOTZERO
;__Lib_MathDouble.c,2085 :: 		
0x036E	0x1FF6      	BTFSS      R6, 7
;__Lib_MathDouble.c,2086 :: 		
0x036F	0x2BA7      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2087 :: 		
0x0370	0x2BA5      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2088 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2089 :: 		
0x0371	0x1FF2      	BTFSS      R2, 7
;__Lib_MathDouble.c,2090 :: 		
0x0372	0x2BA5      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2091 :: 		
0x0373	0x2BA7      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2093 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2094 :: 		
0x0374	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,2095 :: 		
0x0375	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2096 :: 		
0x0376	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,2097 :: 		
0x0377	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,2099 :: 		
0x0378	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2100 :: 		
0x0379	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2101 :: 		
0x037A	0x13F6      	BCF        R6, 7
;__Lib_MathDouble.c,2103 :: 		
0x037B	0x067A      	XORWF      R10, 0
;__Lib_MathDouble.c,2104 :: 		
0x037C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2105 :: 		
0x037D	0x2B82      	GOTO       COMPARE_TESTALL
;__Lib_MathDouble.c,2107 :: 		
0x037E	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2108 :: 		
0x037F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2109 :: 		
0x0380	0x2BA5      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2110 :: 		
0x0381	0x2BA7      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2112 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2113 :: 		
0x0382	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2114 :: 		
0x0383	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,2115 :: 		
0x0384	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2116 :: 		
0x0385	0x2B89      	GOTO       COMPARE_C1
;__Lib_MathDouble.c,2117 :: 		
0x0386	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2118 :: 		
0x0387	0x2B9D      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2119 :: 		
0x0388	0x2BA1      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2120 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2121 :: 		
0x0389	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2122 :: 		
0x038A	0x0272      	SUBWF      R2, 0
;__Lib_MathDouble.c,2123 :: 		
0x038B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2124 :: 		
0x038C	0x2B90      	GOTO       COMPARE_C2
;__Lib_MathDouble.c,2125 :: 		
0x038D	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2126 :: 		
0x038E	0x2B9D      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2127 :: 		
0x038F	0x2BA1      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2128 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2129 :: 		
0x0390	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,2130 :: 		
0x0391	0x0271      	SUBWF      R1, 0
;__Lib_MathDouble.c,2131 :: 		
0x0392	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2132 :: 		
0x0393	0x2B97      	GOTO       COMPARE_C3
;__Lib_MathDouble.c,2133 :: 		
0x0394	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2134 :: 		
0x0395	0x2B9D      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2135 :: 		
0x0396	0x2BA1      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2136 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2137 :: 		
0x0397	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,2138 :: 		
0x0398	0x0270      	SUBWF      R0, 0
;__Lib_MathDouble.c,2139 :: 		
0x0399	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2140 :: 		
0x039A	0x2BA9      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2141 :: 		
0x039B	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,2142 :: 		
0x039C	0x2BA1      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2144 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2145 :: 		
0x039D	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2146 :: 		
0x039E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2147 :: 		
0x039F	0x2BA7      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2148 :: 		
0x03A0	0x2BA5      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2149 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2150 :: 		
0x03A1	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2151 :: 		
0x03A2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2152 :: 		
0x03A3	0x2BA5      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2153 :: 		
0x03A4	0x2BA7      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2155 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2158 :: 		
0x03A5	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2159 :: 		
0x03A6	0x0008      	RETURN
;__Lib_MathDouble.c,2160 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2163 :: 		
0x03A7	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,2164 :: 		
0x03A8	0x0008      	RETURN
;__Lib_MathDouble.c,2165 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2168 :: 		
0x03A9	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2169 :: 		
0x03AA	0x1503      	BSF        STATUS, 2
;__Lib_MathDouble.c,2170 :: 		
0x03AB	0x0008      	RETURN
;__Lib_MathDouble.c,2172 :: 		
L_end_Compare_Double:
0x03AC	0x0008      	RETURN
; end of _Compare_Double
_COMFREM:
;__Lib_Math.c,1067 :: 		
;__Lib_Math.c,1071 :: 		
0x03AD	0x09FB      	COMF       R11, 1
;__Lib_Math.c,1072 :: 		
0x03AE	0x09FA      	COMF       R10, 1
;__Lib_Math.c,1073 :: 		
0x03AF	0x09F9      	COMF       R9, 1
;__Lib_Math.c,1074 :: 		
0x03B0	0x09F8      	COMF       R8, 1
;__Lib_Math.c,1075 :: 		
0x03B1	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1076 :: 		
0x03B2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1077 :: 		
0x03B3	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1078 :: 		
0x03B4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1079 :: 		
0x03B5	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1080 :: 		
0x03B6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1081 :: 		
0x03B7	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1083 :: 		
L_end_COMFREM:
0x03B8	0x0008      	RETURN
; end of _COMFREM
_qUART_PutString:
;motorv2.h,165 :: 		void qUART_PutString(unsigned char* s)
;motorv2.h,167 :: 		while(*s)
L_qUART_PutString7:
0x03B9	0x1683      	BSF        STATUS, 5
0x03BA	0x1303      	BCF        STATUS, 6
0x03BB	0x0845      	MOVF       FARG_qUART_PutString_s, 0
0x03BC	0x0084      	MOVWF      FSR
